info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 993/997 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 994/998 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 994/1000 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 996/1002 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1001/1007 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1002/1007 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1003/1007 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1004/1007 modules 3 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1004/1008 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1004/1009 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1005/1009 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1007/1011 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1028/1033 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
